ENSMM
Designation;Code barre;Quantite;Prix Unitaire
Vis � t�te frais�e 6 pans M6x30;491-5158;1;15.88
Vis � t�te frais�e 6 pans M6x40;491-5170;23;9.24
Vis � 6 pans creux BZP, M6x30;483-8348;7;13.91
Vis � 6 pans creux BZP, M6x40;484-0010;60;13.49
Vis � 6 pans creux BZP, M6x50;483-8354;100;19.26
Ressorts 28,5mm; 751-584;45;4.04
Ressorts 22mm;751-641;2;4.04
Pieds r�glables M6 pour profil� XF;289-9329;30;6.52
Clip attache tube 4mm;209-7797;10;14.61
Raccord pneumatique droit M5x4mm;812-033;26;12.32
Raccord pneumatique droit G1/8x4mm;812-027;0;10.18
Raccord droit G1/4 x 4mm;265-5696;18;11.3
Raccord pneumatique Y 8mm;182-5311;8;32.52
Bornier d'alimentation 2xdia.8-6xdia.4;218-1599;22;13.8
Bornier d'alimentation 2xdia.8-10xdia.4;245-3052;1;18.7
R�gleur de d�bit 8mm;721-476;25;16.83
R�gleur de d�bit 4mm;721-454;16;14.06
Tube PNE bleu 4mm 30m;483-4936;80;14.18
Tube PNE bleu 8mm 30m;483-5030;0;33.05
Valve manuelle 2/2-dia.8;435-8123;31;10.7
Connecteur droit r�ducteur 8mm-4mm;704-2846;8;7.79
Raccord coud� m�le pneumatique M5x4mm;202-6357;24;17.6
Isolateurs vis nylon M6x8mm;178-844;10;3.32
Isolateurs vis nylon M6x6mm;178-838;1;2.79
Isolateurs vis nylon M6x12mm;178-850;30;3.56
Isolateurs vis nylon M6x4mm;178-822;42;2.85
Bouchon pneumatique 4mm;722-047;2;4.49
Bouchon pneumatique 8mm;722-069;12;9.63
